index,filename,filepath
168,MEN-Jackets_Vests-id_00000763-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000763-01_3_back.jpg
169,MEN-Jackets_Vests-id_00000763-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000763-01_4_full.jpg
170,MEN-Jackets_Vests-id_00000763-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000763-01_7_additional.jpg
171,MEN-Jackets_Vests-id_00000946-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000946-04_1_front.jpg
172,MEN-Jackets_Vests-id_00000946-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000946-04_2_side.jpg
173,MEN-Jackets_Vests-id_00000946-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000946-04_3_back.jpg
174,MEN-Jackets_Vests-id_00000946-04_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000946-04_6_flat.jpg
175,MEN-Jackets_Vests-id_00000946-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00000946-04_7_additional.jpg
176,MEN-Jackets_Vests-id_00001291-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001291-01_1_front.jpg
177,MEN-Jackets_Vests-id_00001291-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001291-01_2_side.jpg
178,MEN-Jackets_Vests-id_00001291-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001291-01_3_back.jpg
179,MEN-Jackets_Vests-id_00001291-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001291-01_7_additional.jpg
180,MEN-Jackets_Vests-id_00001875-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-01_1_front.jpg
181,MEN-Jackets_Vests-id_00001875-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-01_2_side.jpg
182,MEN-Jackets_Vests-id_00001875-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-01_3_back.jpg
183,MEN-Jackets_Vests-id_00001875-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-01_7_additional.jpg
184,MEN-Jackets_Vests-id_00001875-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-03_1_front.jpg
185,MEN-Jackets_Vests-id_00001875-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-03_2_side.jpg
186,MEN-Jackets_Vests-id_00001875-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-03_3_back.jpg
187,MEN-Jackets_Vests-id_00001875-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001875-03_4_full.jpg
188,MEN-Jackets_Vests-id_00001903-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-01_1_front.jpg
189,MEN-Jackets_Vests-id_00001903-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-01_2_side.jpg
190,MEN-Jackets_Vests-id_00001903-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-01_4_full.jpg
191,MEN-Jackets_Vests-id_00001903-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-01_7_additional.jpg
192,MEN-Jackets_Vests-id_00001903-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-03_1_front.jpg
193,MEN-Jackets_Vests-id_00001903-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-03_2_side.jpg
194,MEN-Jackets_Vests-id_00001903-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00001903-03_7_additional.jpg
195,MEN-Jackets_Vests-id_00002173-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002173-04_1_front.jpg
196,MEN-Jackets_Vests-id_00002173-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002173-04_2_side.jpg
197,MEN-Jackets_Vests-id_00002173-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002173-04_3_back.jpg
198,MEN-Jackets_Vests-id_00002173-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002173-04_4_full.jpg
199,MEN-Jackets_Vests-id_00002173-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002173-04_7_additional.jpg
200,MEN-Jackets_Vests-id_00002268-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002268-01_1_front.jpg
201,MEN-Jackets_Vests-id_00002268-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002268-01_2_side.jpg
202,MEN-Jackets_Vests-id_00002268-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002268-01_3_back.jpg
203,MEN-Jackets_Vests-id_00002268-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002268-01_4_full.jpg
204,MEN-Jackets_Vests-id_00002375-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002375-01_1_front.jpg
205,MEN-Jackets_Vests-id_00002375-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002375-01_2_side.jpg
206,MEN-Jackets_Vests-id_00002375-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002375-01_3_back.jpg
207,MEN-Jackets_Vests-id_00002375-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002375-01_7_additional.jpg
208,MEN-Jackets_Vests-id_00002439-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-01_1_front.jpg
209,MEN-Jackets_Vests-id_00002439-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-01_2_side.jpg
210,MEN-Jackets_Vests-id_00002439-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-01_3_back.jpg
211,MEN-Jackets_Vests-id_00002439-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-02_1_front.jpg
212,MEN-Jackets_Vests-id_00002439-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-02_2_side.jpg
213,MEN-Jackets_Vests-id_00002439-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-02_4_full.jpg
214,MEN-Jackets_Vests-id_00002439-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-02_7_additional.jpg
215,MEN-Jackets_Vests-id_00002439-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-04_1_front.jpg
216,MEN-Jackets_Vests-id_00002439-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-04_2_side.jpg
217,MEN-Jackets_Vests-id_00002439-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-04_4_full.jpg
218,MEN-Jackets_Vests-id_00002439-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002439-04_7_additional.jpg
219,MEN-Jackets_Vests-id_00002446-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-01_1_front.jpg
220,MEN-Jackets_Vests-id_00002446-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-01_2_side.jpg
221,MEN-Jackets_Vests-id_00002446-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-01_7_additional.jpg
222,MEN-Jackets_Vests-id_00002446-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-04_1_front.jpg
223,MEN-Jackets_Vests-id_00002446-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-04_2_side.jpg
224,MEN-Jackets_Vests-id_00002446-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-04_4_full.jpg
225,MEN-Jackets_Vests-id_00002446-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-04_7_additional.jpg
226,MEN-Jackets_Vests-id_00002446-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-05_1_front.jpg
227,MEN-Jackets_Vests-id_00002446-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-05_2_side.jpg
228,MEN-Jackets_Vests-id_00002446-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002446-05_7_additional.jpg
229,MEN-Jackets_Vests-id_00002754-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002754-01_1_front.jpg
230,MEN-Jackets_Vests-id_00002754-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002754-01_2_side.jpg
231,MEN-Jackets_Vests-id_00002754-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002754-01_4_full.jpg
232,MEN-Jackets_Vests-id_00002754-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002754-01_7_additional.jpg
233,MEN-Jackets_Vests-id_00002958-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002958-04_1_front.jpg
234,MEN-Jackets_Vests-id_00002958-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002958-04_2_side.jpg
235,MEN-Jackets_Vests-id_00002958-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002958-04_3_back.jpg
236,MEN-Jackets_Vests-id_00002958-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00002958-04_7_additional.jpg
237,MEN-Jackets_Vests-id_00003311-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003311-01_1_front.jpg
238,MEN-Jackets_Vests-id_00003311-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003311-01_2_side.jpg
239,MEN-Jackets_Vests-id_00003311-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003311-01_3_back.jpg
240,MEN-Jackets_Vests-id_00003311-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003311-01_4_full.jpg
241,MEN-Jackets_Vests-id_00003311-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003311-01_7_additional.jpg
242,MEN-Jackets_Vests-id_00003336-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-05_1_front.jpg
243,MEN-Jackets_Vests-id_00003336-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-05_2_side.jpg
244,MEN-Jackets_Vests-id_00003336-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-05_3_back.jpg
245,MEN-Jackets_Vests-id_00003336-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-05_7_additional.jpg
246,MEN-Jackets_Vests-id_00003336-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_1_front.jpg
247,MEN-Jackets_Vests-id_00003336-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_2_side.jpg
248,MEN-Jackets_Vests-id_00003336-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_3_back.jpg
249,MEN-Jackets_Vests-id_00003336-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_4_full.jpg
250,MEN-Jackets_Vests-id_00003336-06_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_6_flat.jpg
251,MEN-Jackets_Vests-id_00003336-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-06_7_additional.jpg
252,MEN-Jackets_Vests-id_00003336-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-07_1_front.jpg
253,MEN-Jackets_Vests-id_00003336-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-07_2_side.jpg
254,MEN-Jackets_Vests-id_00003336-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-07_3_back.jpg
255,MEN-Jackets_Vests-id_00003336-07_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-07_6_flat.jpg
256,MEN-Jackets_Vests-id_00003336-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-07_7_additional.jpg
257,MEN-Jackets_Vests-id_00003336-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-08_1_front.jpg
258,MEN-Jackets_Vests-id_00003336-08_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-08_2_side.jpg
259,MEN-Jackets_Vests-id_00003336-08_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-08_3_back.jpg
260,MEN-Jackets_Vests-id_00003336-08_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-08_6_flat.jpg
261,MEN-Jackets_Vests-id_00003336-08_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-08_7_additional.jpg
262,MEN-Jackets_Vests-id_00003336-09_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_1_front.jpg
263,MEN-Jackets_Vests-id_00003336-09_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_2_side.jpg
264,MEN-Jackets_Vests-id_00003336-09_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_3_back.jpg
265,MEN-Jackets_Vests-id_00003336-09_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_4_full.jpg
266,MEN-Jackets_Vests-id_00003336-09_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_6_flat.jpg
267,MEN-Jackets_Vests-id_00003336-09_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-09_7_additional.jpg
268,MEN-Jackets_Vests-id_00003336-10_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-10_1_front.jpg
269,MEN-Jackets_Vests-id_00003336-10_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-10_3_back.jpg
270,MEN-Jackets_Vests-id_00003336-10_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-10_4_full.jpg
271,MEN-Jackets_Vests-id_00003336-10_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00003336-10_7_additional.jpg
272,MEN-Jackets_Vests-id_00004014-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-01_1_front.jpg
273,MEN-Jackets_Vests-id_00004014-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-01_2_side.jpg
274,MEN-Jackets_Vests-id_00004014-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-01_3_back.jpg
275,MEN-Jackets_Vests-id_00004014-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-01_4_full.jpg
276,MEN-Jackets_Vests-id_00004014-01_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-01_6_flat.jpg
277,MEN-Jackets_Vests-id_00004014-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-02_1_front.jpg
278,MEN-Jackets_Vests-id_00004014-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-02_2_side.jpg
279,MEN-Jackets_Vests-id_00004014-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-02_3_back.jpg
280,MEN-Jackets_Vests-id_00004014-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-02_4_full.jpg
281,MEN-Jackets_Vests-id_00004014-02_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-02_6_flat.jpg
282,MEN-Jackets_Vests-id_00004014-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_1_front.jpg
283,MEN-Jackets_Vests-id_00004014-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_2_side.jpg
284,MEN-Jackets_Vests-id_00004014-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_3_back.jpg
285,MEN-Jackets_Vests-id_00004014-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_4_full.jpg
286,MEN-Jackets_Vests-id_00004014-03_6_flat.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_6_flat.jpg
287,MEN-Jackets_Vests-id_00004014-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004014-03_7_additional.jpg
288,MEN-Jackets_Vests-id_00004235-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004235-01_1_front.jpg
289,MEN-Jackets_Vests-id_00004235-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004235-01_2_side.jpg
290,MEN-Jackets_Vests-id_00004235-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004235-01_3_back.jpg
291,MEN-Jackets_Vests-id_00004235-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004235-01_4_full.jpg
292,MEN-Jackets_Vests-id_00004235-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004235-01_7_additional.jpg
293,MEN-Jackets_Vests-id_00004319-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004319-01_1_front.jpg
294,MEN-Jackets_Vests-id_00004319-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004319-01_2_side.jpg
295,MEN-Jackets_Vests-id_00004319-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\MEN-Jackets_Vests-id_00004319-01_3_back.jpg
